gram,freq,doc_freq,ttr_s1,norm_ent_s1
the u s,1962,1108,,
a lot of,1589,1077,,
more than #,1551,1207,,
one of the,1458,1204,,
the abc news,1321,659,,
it s a,1238,998,,
the united states,1232,790,,
it s not,864,738,,
going to be,820,620,,
the end of,771,669,,
as well as,733,634,,
# percent of,725,576,,
i don t,724,558,,
be able to,708,601,,
this is a,706,625,,
and it s,703,617,,
d like to,699,691,,
to get more,690,685,,
on the right,687,685,,
thanks for watching,686,685,,
and don t,677,676,,
don t forget,675,674,,
like to get,663,663,,
and don t forget,662,662,,
over here to,661,661,,
right over here,661,661,,
t forget to,661,661,,
to download the,661,660,,
click on the,660,659,,
d like to get,660,660,,
don t forget to,660,660,,
for checking out,660,660,,
get more videos,660,660,,
here thanks for,660,660,,
here thanks for checking,660,660,,
here thanks for checking out,660,660,,
if you d,660,660,,
right over here to,660,660,,
thanks for checking,660,660,,
thanks for checking out,660,660,,
to get more videos,660,660,,
to subscribe to,660,660,,
you d like,660,660,,
abc news app,659,659,,
abc news app for,659,659,,
abc news app for breaking,659,659,,
abc news youtube,659,659,,
abc news youtube channel,659,659,,
abc news youtube channel if,659,659,,
alerts thanks for,659,659,,
alerts thanks for watching,659,659,,
and don t forget to,659,659,,
and watch live,659,659,,
and watch live event,659,659,,
and watch live event coverage,659,659,,
app for breaking,659,659,,
app for breaking news,659,659,,
app for breaking news alerts,659,659,,
breaking news alerts,659,659,,
breaking news alerts thanks,659,659,,
breaking news alerts thanks for,659,659,,
channel and don,659,659,,
channel and don t,659,659,,
channel and don t forget,659,659,,
channel if you,659,659,,
channel if you d,659,659,,
channel if you d like,659,659,,
checking out the,659,659,,
checking out the abc,659,659,,
checking out the abc news,659,659,,
click on the right,659,659,,
click on the right over,659,659,,
coverage click on,659,659,,
coverage click on the,659,659,,
coverage click on the right,659,659,,
d like to get more,659,659,,
don t forget to download,659,659,,
download the abc,659,659,,
download the abc news,659,659,,
download the abc news app,659,659,,
event coverage click,659,659,,
event coverage click on,659,659,,
event coverage click on the,659,659,,
everyone george stephanopoulos,659,659,,
everyone george stephanopoulos here,659,659,,
everyone george stephanopoulos here thanks,659,659,,
for breaking news,659,659,,
for breaking news alerts,659,659,,
for breaking news alerts thanks,659,659,,
for checking out the,659,659,,
for checking out the abc,659,659,,
forget to download,659,659,,
forget to download the,659,659,,
forget to download the abc,659,659,,
george stephanopoulos here,659,659,,
george stephanopoulos here thanks,659,659,,
george stephanopoulos here thanks for,659,659,,
get more videos show,659,659,,
get more videos show highlights,659,659,,
here to subscribe,659,659,,
here to subscribe to,659,659,,
here to subscribe to our,659,659,,
highlights and watch,659,659,,
highlights and watch live,659,659,,
highlights and watch live event,659,659,,
if you d like,659,659,,
if you d like to,659,659,,
like to get more,659,659,,
like to get more videos,659,659,,
live event coverage,659,659,,
live event coverage click,659,659,,
live event coverage click on,659,659,,
more videos show,659,659,,
more videos show highlights,659,659,,
more videos show highlights and,659,659,,
news alerts thanks,659,659,,
news alerts thanks for,659,659,,
news alerts thanks for watching,659,659,,
news app for,659,659,,
news app for breaking,659,659,,
news app for breaking news,659,659,,
news youtube channel,659,659,,
news youtube channel if,659,659,,
news youtube channel if you,659,659,,
on the right over,659,659,,
on the right over here,659,659,,
our channel and,659,659,,
our channel and don,659,659,,
our channel and don t,659,659,,
out the abc,659,659,,
out the abc news,659,659,,
out the abc news youtube,659,659,,
over here to subscribe,659,659,,
over here to subscribe to,659,659,,
right over here to subscribe,659,659,,
show highlights and,659,659,,
show highlights and watch,659,659,,
show highlights and watch live,659,659,,
stephanopoulos here thanks,659,659,,
stephanopoulos here thanks for,659,659,,
stephanopoulos here thanks for checking,659,659,,
subscribe to our,659,659,,
subscribe to our channel,659,659,,
subscribe to our channel and,659,659,,
t forget to download,659,659,,
t forget to download the,659,659,,
thanks for checking out the,659,659,,
the abc news app,659,659,,
the abc news app for,659,659,,
the abc news youtube,659,659,,
the abc news youtube channel,659,659,,
the right over,659,659,,
the right over here,659,659,,
the right over here to,659,659,,
to download the abc,659,659,,
to download the abc news,659,659,,
to get more videos show,659,659,,
to our channel,659,659,,
to our channel and,659,659,,
to our channel and don,659,659,,
to subscribe to our,659,659,,
to subscribe to our channel,659,659,,
videos show highlights,659,659,,
videos show highlights and,659,659,,
videos show highlights and watch,659,659,,
watch live event,659,659,,
watch live event coverage,659,659,,
watch live event coverage click,659,659,,
you d like to,659,659,,
you d like to get,659,659,,
youtube channel if,659,659,,
youtube channel if you,659,659,,
youtube channel if you d,659,659,,
hi everyone george,657,657,,
hi everyone george stephanopoulos,657,657,,
hi everyone george stephanopoulos here,657,657,,
this is the,654,586,,
some of the,652,561,,
# year old,643,510,,
on the move,621,616,,
in the country,618,519,,
the country s,618,527,,
in your country,599,599,,
download the app,598,597,,
get all the,597,597,,
all the news,595,595,,
country download the,595,595,,
country download the app,595,595,,
get all the news,595,595,,
in your country download,595,595,,
in your country download the,595,595,,
your country download,595,595,,
your country download the,595,595,,
your country download the app,595,595,,
and that s,594,534,,
now available in,592,592,,
available in your,590,590,,
available in your country,590,590,,
available in your country download,590,590,,
now available in your,590,590,,
now available in your country,590,590,,
the number of,581,463,,
the first time,567,510,,
we don t,562,466,,
download the app now,544,544,,
the app now,544,544,,
country download the app now,543,543,,
there s a,537,481,,
re going to,536,433,,
part of the,527,480,,
is going to,524,422,,
don t know,514,422,,
news on the,507,507,,
of the country,506,450,,
the news on,490,490,,
all the news on,489,489,,
all the news on the,489,489,,
get all the news on,489,489,,
news on the move,489,489,,
the news on the,489,489,,
the news on the move,489,489,,
in terms of,473,375,,
is now available,472,472,,
is now available in,472,472,,
is now available in your,472,472,,
than # #,465,402,,
but it s,445,423,,
more than # #,445,386,,
of covid #,443,373,,
in the world,442,379,,
# to #,441,385,,
there is a,434,394,,
the world s,430,346,,
s going to,427,362,,
around the world,421,376,,
of the world,419,356,,
in the last,413,369,,
to be a,409,388,,
across the country,401,348,,
out of the,397,350,,
don t have,395,328,,
and this is,391,357,,
according to the,383,354,,
at least #,379,331,,
for the first,379,348,,
it s the,376,345,,
the covid #,372,331,,
in the past,371,345,,
the fact that,370,313,,
and get all,368,368,,
and get all the,368,368,,
and get all the news,368,368,,
it s been,366,327,,
we have to,364,300,,
is one of,363,339,,
because of the,361,332,,
that s the,361,331,,
are going to,360,317,,
that it s,356,323,,
so it s,353,318,,
i think it,352,308,,
in order to,350,307,,
we need to,348,278,,
for the first time,344,316,,
percent of the,342,310,,
# # people,341,295,,
a little bit,338,273,,
i think that,337,285,,
# # million,330,263,,
end of the,330,302,,
you can see,323,267,,
is expected to,322,291,,
there s no,321,281,,
we re going,321,269,,
in the u,319,261,,
in the united,317,263,,
app now and,316,316,,
app now and get,316,316,,
app now and get all,316,316,,
download the app now and,316,316,,
now and get,316,316,,
now and get all,316,316,,
now and get all the,316,316,,
the app now and,316,316,,
the app now and get,316,316,,
of the pandemic,314,279,,
in the u s,308,256,,
more than a,308,285,,
the end of the,308,281,,
they don t,307,257,,
# # percent,303,200,,
up to #,303,275,,
in the region,302,255,,
the prime minister,299,212,,
i want to,294,249,,
we re going to,293,244,,
and i think,292,253,,
the white house,287,207,,
to make sure,287,260,,
members of the,282,235,,
think it s,282,254,,
it s just,280,250,,
due to the,279,260,,
state of emergency,279,181,,
parts of the,277,264,,
it was a,276,256,,
it will be,276,263,,
that s why,274,257,,
the same time,274,256,,
at the same,271,253,,
that we re,271,239,,
the rest of,271,241,,
a number of,269,236,,
it is a,269,239,,
# percent of the,268,249,,
at the moment,268,220,,
and of course,265,232,,
here in the,265,236,,
in the united states,265,225,,
people have been,262,233,,
said that the,261,235,,
the federal government,261,188,,
and i m,259,233,,
of the most,258,239,,
we ve seen,258,215,,
when it comes,258,219,,
about # #,257,237,,
at the same time,256,239,,
it comes to,255,217,,
of the #,255,244,,
south korea s,255,189,,
there is no,255,242,,
u s president,255,227,,
and a half,254,221,,
it s very,254,229,,
of # #,253,222,,
president joe biden,252,227,,
at the end,249,225,,
when it comes to,248,211,,
there was a,246,225,,
there will be,245,221,,
to # #,244,224,,
that s what,241,223,,
that this is,241,225,,
world is one,239,219,,
that we have,237,217,,
to be able,236,219,,
# # billion,235,173,,
# million people,235,207,,
the spread of,235,214,,
you know the,235,207,,
is one of the,234,221,,
thank you very,234,217,,
at this point,233,187,,
in the uk,233,174,,
you don t,233,208,,
at the end of,232,213,,
to be able to,232,217,,
you very much,232,217,,
they want to,231,186,,
this is not,231,213,,
by the end,230,207,,
over # #,230,205,,
thank you very much,230,215,,
we want to,230,199,,
by the end of,228,205,,
don t want,228,196,,
i don t know,228,199,,
will continue to,228,210,,
app now get,227,227,,
app now get all,227,227,,
app now get all the,227,227,,
download the app now get,227,227,,
i think it s,227,206,,
now get all,227,227,,
now get all the,227,227,,
now get all the news,227,227,,
the app now get,227,227,,
the app now get all,227,227,,
i think the,226,197,,
we have a,226,212,,
i m not,225,197,,
most of the,225,211,,
so this is,225,196,,
that s a,224,211,,
you hi everyone,224,224,,
you hi everyone george,224,224,,
you hi everyone george stephanopoulos,224,224,,
in the city,223,198,,
in the state,222,169,,
as part of,221,210,,
on the ground,221,189,,
we know that,221,194,,
in new york,220,158,,
the delta variant,220,131,,
we re seeing,220,174,,
# billion dollars,219,166,,
and we re,219,207,,
thank you hi,219,219,,
they ve been,219,197,,
we ve been,219,189,,
is the first,218,207,,
a # year,217,189,,
the state of,217,178,,
make sure that,216,192,,
thank you hi everyone,216,216,,
thank you hi everyone george,216,216,,
is going to be,215,185,,
look at the,215,198,,
to get the,215,188,,
of the people,214,188,,
will be a,214,196,,
lot of people,213,184,,
the biden administration,213,168,,
to be the,213,207,,
not going to,212,193,,
there have been,212,197,,
don t think,211,182,,
it s it,211,165,,
a lot of people,210,182,,
of the state,210,164,,
people who are,209,183,,
s it s,209,166,,
that they are,209,195,,
that they re,209,186,,
and that is,208,192,,
s going to be,208,184,,
the # year,207,190,,
in the middle,205,187,,
it s also,204,197,,
it s going,204,179,,
the european union,204,139,,
have to be,203,175,,
the city of,203,180,,
# of the,201,185,,
because it s,201,191,,
to have a,201,193,,
and you know,200,172,,
will have to,200,177,,
and they re,199,182,,
need to be,199,177,,
the #th of,199,170,,
that we are,198,189,,
the united nations,198,160,,
it s it s,197,154,,
one of the most,197,185,,
that it is,197,179,,
# years old,196,187,,
the government has,196,184,,
# and #,195,180,,
u s and,195,170,,
in south korea,194,146,,
# million dollars,193,155,,
it s going to,193,169,,
over the past,193,178,,
thank you for,193,177,,
at least one,192,176,,
of thousands of,192,179,,
around # #,190,177,,
t want to,189,164,,
the # year old,189,173,,
it doesn t,188,171,,
so i think,188,160,,
this is what,188,175,,
will not be,188,176,,
covid # pandemic,187,178,,
# people have,185,168,,
has been a,185,181,,
in the area,185,159,,
the people of,185,157,,
that there is,184,180,,
the start of,184,171,,
to deal with,184,170,,
rest of the,183,166,,
the government s,182,167,,
the rest of the,181,164,,
united states and,181,163,,
says it s,180,171,,
in the coming,178,171,,
than # million,178,165,,
to go to,178,169,,
back to the,177,169,,
covid # cases,177,151,,
now it s,177,168,,
that you know,177,155,,
the government is,177,164,,
they re not,177,158,,
a # year old,176,150,,
for more than,176,171,,
i don t think,176,151,,
to ensure that,176,160,,
to make sure that,176,162,,
in # and,175,168,,
it is the,174,166,,
of the virus,174,150,,
they re going,174,146,,
to try to,174,158,,
we can t,174,146,,
# years ago,173,157,,
all of this,173,148,,
and there s,173,169,,
more than # million,173,162,,
thank you so,173,156,,
that s not,173,155,,
won t be,173,159,,
# million doses,172,121,,
i can t,172,152,,
the united states and,172,155,,
we don t know,172,142,,
as soon as,171,157,,
at the time,171,158,,
the last #,171,151,,
you so much,171,154,,
between the two,170,138,,
i ve been,170,152,,
thank you so much,170,153,,
all of the,169,152,,
are expected to,169,158,,
you know we,169,153,,
in the future,168,151,,
it has been,168,155,,
as a result,167,158,,
in the first,167,160,,
of the population,167,145,,
that have been,167,157,,
the covid # pandemic,167,161,,
the u n,167,126,,
to try and,167,147,,
i think we,165,152,,
so that s,165,154,,
the head of,165,142,,
you know it,165,150,,
and in the,164,159,,
first of all,164,148,,
it s really,164,154,,
will be able,164,152,,
at # #,163,142,,
than # percent,163,147,,
uh you know,163,130,,
of the world s,162,143,,
the country and,162,155,,
will be able to,161,149,,
in the next,160,149,,
in this country,160,141,,
on the other,159,146,,
the nation s,159,142,,
s a lot,158,147,,
the use of,158,130,,
they re going to,158,131,,
we re not,158,139,,
world health organization,158,131,,
you have to,158,132,,
is set to,157,151,,
of the year,157,144,,
the age of,157,133,,
thousands of people,156,141,,
to see the,156,146,,
is that the,155,143,,
needs to be,155,141,,
of the united,155,124,,
take a look,155,146,,
the last few,155,142,,
if you re,154,131,,
people in the,154,148,,
that there are,154,150,,
the # #,154,145,,
going to have,153,132,,
the beginning of,153,149,,
there s been,153,140,,
this year s,153,127,,
part of a,152,145,,
that is the,152,144,,
that we can,152,142,,
the international community,152,124,,
the west bank,152,76,,
in # the,151,145,,
covid # vaccine,150,130,,
in the capital,150,135,,
that they can,150,144,,
in the west,149,112,,
is a very,149,141,,
the country is,149,142,,
a couple of,148,137,,
as far as,148,133,,
in front of,148,138,,
over the last,148,136,,
the u s and,148,131,,
and we are,147,142,,
first time in,147,137,,
has said that,147,127,,
some of them,147,135,,
that they have,147,135,,
that will be,147,138,,
the middle east,146,117,,
the world health,146,125,,
what we re,146,136,,
and there are,145,142,,
say it s,145,140,,
that it was,145,137,,
a bit of,144,125,,
in a statement,144,140,,
just a few,144,138,,
over the weekend,144,129,,
the pandemic and,144,139,,
the world and,144,141,,
been able to,143,128,,
beyond is now,143,143,,
beyond is now available,143,143,,
beyond is now available in,143,143,,
the first time in,143,134,,
the world health organization,143,122,,
we ve got,143,117,,
and it is,142,134,,
it s like,142,125,,
new york city,142,98,,
on world is,142,129,,
s president joe,142,133,,
to get a,142,132,,
u s president joe,142,133,,
it s an,141,136,,
on world is one,141,128,,
will be the,141,133,,
ahead of the,140,127,,
and we have,140,136,,
on the #th,140,131,,
re talking about,140,106,,
s president joe biden,140,131,,
u s president joe biden,140,131,,
know it s,139,130,,
on top of,139,129,,
that it will,139,132,,
of them are,138,132,,
on the streets,138,117,,
s been a,138,135,,
age of #,137,117,,
side of the,137,121,,
the country the,137,131,,
the middle of,137,134,,
they will be,137,129,,
we re talking,137,105,,
a state of,136,115,,
as you mentioned,136,118,,
of the coronavirus,136,131,,
on social media,136,116,,
seems to be,136,127,,
that we ve,136,125,,
those who are,136,125,,
at a time,135,126,,
it would be,135,129,,
more than # percent,135,122,,
and it was,134,126,,
you can t,134,112,,
you know i,134,121,,
are trying to,133,117,,
at the end of the,133,121,,
it is not,133,131,,
the omicron variant,133,95,,
we on world,133,121,,
i would say,132,104,,
nearly # #,132,125,,
spread of the,132,123,,
tens of thousands,132,120,,
to # percent,132,122,,
to get vaccinated,132,111,,
we on world is,132,120,,
well as the,132,128,,
all over the,131,114,,
don t want to,131,115,,
president of the,131,107,,
the age of #,131,112,,
the importance of,131,118,,
to make the,131,124,,
we on world is one,131,119,,
start of the,130,125,,
to the u,130,122,,
a group of,129,117,,
during the pandemic,129,120,,
go to the,129,123,,
head of the,129,116,,
many of them,129,119,,
a look at,128,121,,
is on the,128,125,,
of the u,128,120,,
we are going,128,109,,
as well as the,127,124,,
covid # vaccines,127,107,,
i didn t,127,110,,
one of them,127,123,,
the start of the,127,122,,
is not the,126,124,,
that there s,126,118,,
to say that,126,120,,
to the united,126,110,,
for them to,125,123,,
is not a,125,117,,
of the united states,125,100,,
secretary of state,125,109,,
will also be,125,118,,
but i think,124,117,,
let s go,124,116,,
of the covid,124,117,,
that has been,124,118,,
there s a lot,124,116,,
a long time,123,116,,
in hong kong,123,62,,
of the vaccine,123,99,,
kim jong un,122,71,,
that they will,122,117,,
the united kingdom,122,99,,
want to be,122,116,,
we don t have,122,110,,
of this year,121,112,,
the people who,121,113,,
the south korean,121,95,,
to make a,121,116,,
a total of,120,116,,
if it s,120,106,,
is something that,120,106,,
many of the,120,118,,
of the day,120,111,,
that he was,120,105,,
we are not,120,107,,
number of people,119,110,,
that s right,119,116,,
what s the,119,110,,
you look at,119,107,,
but it is,118,113,,
has to be,118,106,,
is in the,118,114,,
is part of,118,114,,
of course the,118,111,,
some of these,118,111,,
t know what,118,110,,
the two countries,118,96,,
they have been,118,112,,
what s going,118,108,,
s one of,117,115,,
the tokyo olympics,117,108,,
we are going to,117,98,,
of the new,116,112,,
s a lot of,116,111,,
the spread of the,116,110,,
they didn t,116,100,,
a result of,115,111,,
expected to be,115,113,,
go back to,115,107,,
of the country s,115,112,,
they have to,115,104,,
to be in,115,112,,
up to the,115,112,,
was one of,115,110,,
we re talking about,115,90,,
i have to,114,101,,
i m going,114,99,,
of the u s,114,107,,
this is the first,114,109,,
# in the,113,102,,
they need to,113,93,,
to do it,113,103,,
updates on the,113,113,,
you know what,113,99,,
about # percent,112,99,,
on the #th of,112,106,,
so we re,112,106,,
that the government,112,105,,
the coronavirus pandemic,112,105,,
the issue of,112,98,,
the so called,112,104,,
there has been,112,106,,
this kind of,112,99,,
to do so,112,107,,
were able to,112,97,,
a series of,111,108,,
but there are,111,107,,
but there s,111,109,,
more and more,111,101,,
s not just,111,107,,
the government to,111,103,,
there are no,111,107,,
a few days,110,108,,
a state of emergency,110,92,,
chairman of the,110,91,,
for more on,110,110,,
have been killed,110,104,,
it s important,110,105,,
more than two,110,108,,
there s also,110,102,,
this is an,110,105,,
to the u s,110,104,,
# # new,109,101,,
all of us,109,104,,
in the south,109,98,,
said that it,109,98,,
the death of,109,90,,
the risk of,109,100,,
# new cases,108,99,,
# percent in,108,101,,
a lot more,108,100,,
for the first time in,108,104,,
for the next,108,103,,
for those who,108,103,,
it was the,108,106,,
than # percent of,108,98,,
the ministry of,108,94,,
to have to,108,94,,
we are now,108,108,,
what s happening,108,100,,
which is the,108,103,,
in the #s,107,94,,
more on this,107,107,,
the country has,107,101,,
to get to,107,99,,
what is the,107,95,,
a matter of,106,102,,
all the news updates,106,106,,
all the news updates on,106,106,,
get all the news updates,106,106,,
news updates on,106,106,,
news updates on the,106,106,,
news updates on the move,106,106,,
tens of thousands of,106,97,,
the news updates,106,106,,
the news updates on,106,106,,
the news updates on the,106,106,,
they can t,106,90,,
updates on the move,106,106,,
but this is,105,103,,
i m going to,105,92,,
m going to,105,92,,
one is now,105,105,,
parts of the country,105,102,,
s not a,105,99,,
the city s,105,84,,
the pandemic the,105,104,,
they say they,105,91,,
as long as,104,99,,
as much as,104,100,,
back in #,104,94,,
in the middle of,104,104,,
it s about,104,90,,
it s not just,104,100,,
one of those,104,101,,
the trump administration,104,87,,
trying to get,104,94,,
who have been,104,100,,
a part of,103,102,,
be allowed to,103,96,,
don t know what,103,97,,
is one is,103,103,,
one is now available,103,103,,
one is now available in,103,103,,
s a very,103,97,,
the head of the,103,94,,
the state government,103,79,,
to do with,103,96,,
to take a,103,101,,
able to get,102,94,,
and the u,102,91,,
be the first,102,94,,
end of this,102,99,,
i think this,102,97,,
is one is now,102,102,,
is one is now available,102,102,,
there are a,102,99,,
was able to,102,99,,
world is one is,102,102,,
world is one is now,102,102,,
you know it s,102,96,,
a # #,101,95,,
a time when,101,98,,
are on the,101,101,,
as you can,101,91,,
do you think,101,91,,
for covid #,101,91,,
in the #,101,92,,
it could be,101,92,,
so much for,101,95,,
that the u,101,93,,
that the u s,101,93,,
the most important,101,97,,
the uk and,101,85,,
to make it,101,96,,
was the first,101,99,,
say that the,100,98,,
they are not,100,91,,
um you know,100,85,,
we have the,100,90,,
we ll be,100,96,,
a u s,99,92,,
and there is,99,98,,
going to get,99,92,,
in the meantime,99,95,,
is trying to,99,95,,
of the national,99,84,,
that he s,99,85,,
the japanese government,99,92,,
the president s,99,84,,
there s a lot of,99,94,,
to the world,99,88,,
to work with,99,91,,
you have a,99,91,,
# people have been,98,91,,
an end to,98,89,,
and the united,98,93,,
as a result of,98,94,,
but that s,98,98,,
i m a,98,92,,
it s all,98,91,,
there are some,98,94,,
we have seen,98,84,,
are in the,97,94,,
as well and,97,93,,
for # years,97,91,,
has not been,97,92,,
it s still,97,94,,
the end of this,97,94,,
the fight against,97,86,,
the other hand,97,92,,
the president of,97,82,,
whether or not,97,89,,
you tell us,97,93,,
# people were,96,87,,
all the way,96,86,,
also said that,96,87,,
and the u s,96,85,,
but you know,96,90,,
going to be a,96,93,,
in the morning,96,94,,
it s going to be,96,84,,
it s one,96,94,,
million doses of,96,79,,
of the party,96,49,,
people who have,96,93,,
said that he,96,91,,
supposed to be,96,91,,
that there was,96,93,,
the past #,96,92,,
those who have,96,94,,
to get out,96,84,,
to look at,96,89,,
up in the,96,94,,
you know that,96,88,,
you want to,96,83,,
come up with,95,90,,
he s been,95,86,,
in the last #,95,86,,
of people who,95,91,,
re trying to,95,90,,
some # #,95,90,,
they ll be,95,90,,
this is going,95,85,,
this is something,95,82,,
to come to,95,90,,
to covid #,95,92,,
to do that,95,93,,
we haven t,95,85,,
which is a,95,90,,
would like to,95,91,,
# # in,94,79,,
according to a,94,88,,
and they are,94,87,,
are going to be,94,89,,
as you say,94,85,,
away from the,94,86,,
more than # people,94,88,,
now we re,94,91,,
of # million,94,87,,
of the covid #,94,88,,
of the first,94,93,,
over the next,94,86,,
president donald trump,94,85,,
say that they,94,82,,
so i m,94,85,,
than # people,94,88,,
that s been,94,91,,
the gaza strip,94,59,,
the need to,94,88,,
to return to,94,88,,
# # #,93,62,,
and the government,93,93,,
for us to,93,90,,
is that we,93,91,,
member of the,93,82,,
much of the,93,91,,
now this is,93,92,,
on the other hand,93,88,,
president xi jinping,93,86,,
s going on,93,90,,
take a listen,93,81,,
the impact of,93,91,,
the next few,93,85,,
this year the,93,91,,
was going to,93,84,,
you need to,93,75,,
# years and,92,89,,
a member of,92,79,,
but of course,92,85,,
but there is,92,92,,
cbc news vancouver,92,92,,
in recent years,92,90,,
