,gram,freq,doc_freq,ttr_s1,norm_ent_s1
2,a lot of,1589,1077,,
3,more than #,1551,1207,,
4,one of the,1458,1204,,
9,going to be,820,620,,
10,the end of,771,669,,
11,as well as,733,634,,
12,# percent of,725,576,,
14,be able to,708,601,,
177,this is the,654,586,,
178,some of the,652,561,,
179,# year old,643,510,,
181,in the country,618,519,,
202,the number of,581,463,,
203,the first time,567,510,,
209,re going to,536,433,,
210,part of the,527,480,,
211,is going to,524,422,,
214,of the country,506,450,,
230,in the world,442,379,,
235,around the world,421,376,,
236,of the world,419,356,,
237,in the last,413,369,,
239,across the country,401,348,,
240,out of the,397,350,,
243,according to the,383,354,,
244,at least #,379,331,,
248,in the past,371,345,,
249,the fact that,370,313,,
254,we have to,364,300,,
255,is one of,363,339,,
256,because of the,361,332,,
258,are going to,360,317,,
262,in order to,350,307,,
263,we need to,348,278,,
264,for the first time,344,316,,
265,percent of the,342,310,,
267,a little bit,338,273,,
268,i think that,337,285,,
270,end of the,330,302,,
271,you can see,323,267,,
272,is expected to,322,291,,
286,of the pandemic,314,279,,
287,in the u s,308,256,,
288,more than a,308,285,,
289,the end of the,308,281,,
292,up to #,303,275,,
293,in the region,302,255,,
294,the prime minister,299,212,,
295,i want to,294,249,,
296,we re going to,293,244,,
297,and i think,292,253,,
298,the white house,287,207,,
299,to make sure,287,260,,
300,members of the,282,235,,
303,due to the,279,260,,
304,state of emergency,279,181,,
305,parts of the,277,264,,
306,it was a,276,256,,
307,it will be,276,263,,
312,the rest of,271,241,,
313,a number of,269,236,,
315,# percent of the,268,249,,
316,at the moment,268,220,,
317,and of course,265,232,,
318,here in the,265,236,,
319,in the united states,265,225,,
320,people have been,262,233,,
321,said that the,261,235,,
322,the federal government,261,188,,
324,of the most,258,239,,
328,at the same time,256,239,,
330,of the #,255,244,,
332,there is no,255,242,,
334,and a half,254,221,,
335,it s very,254,229,,
337,president joe biden,252,227,,
338,at the end,249,225,,
339,when it comes to,248,211,,
340,there was a,246,225,,
341,there will be,245,221,,
344,that this is,241,225,,
346,that we have,237,217,,
349,# million people,235,207,,
350,the spread of,235,214,,
351,you know the,235,207,,
352,is one of the,234,221,,
354,at this point,233,187,,
355,in the uk,233,174,,
357,at the end of,232,213,,
358,to be able to,232,217,,
360,they want to,231,186,,
361,this is not,231,213,,
364,thank you very much,230,215,,
365,we want to,230,199,,
366,by the end of,228,205,,
368,i don t know,228,199,,
369,will continue to,228,210,,
374,i think it s,227,206,,
380,i think the,226,197,,
381,we have a,226,212,,
383,most of the,225,211,,
384,so this is,225,196,,
389,in the city,223,198,,
390,in the state,222,169,,
391,as part of,221,210,,
392,on the ground,221,189,,
393,we know that,221,194,,
394,in new york,220,158,,
395,the delta variant,220,131,,
397,# billion dollars,219,166,,
402,is the first,218,207,,
404,the state of,217,178,,
405,make sure that,216,192,,
408,is going to be,215,185,,
409,look at the,215,198,,
410,to get the,215,188,,
411,of the people,214,188,,
414,the biden administration,213,168,,
415,to be the,213,207,,
416,not going to,212,193,,
417,there have been,212,197,,
420,a lot of people,210,182,,
421,of the state,210,164,,
422,people who are,209,183,,
424,that they are,209,195,,
426,and that is,208,192,,
427,s going to be,208,184,,
428,the # year,207,190,,
429,in the middle,205,187,,
432,the european union,204,139,,
433,have to be,203,175,,
434,the city of,203,180,,
435,# of the,201,185,,
437,to have a,201,193,,
438,and you know,200,172,,
439,will have to,200,177,,
441,need to be,199,177,,
442,the #th of,199,170,,
443,that we are,198,189,,
444,the united nations,198,160,,
446,one of the most,197,185,,
447,that it is,197,179,,
448,# years old,196,187,,
449,the government has,196,184,,
452,in south korea,194,146,,
453,# million dollars,193,155,,
454,it s going to,193,169,,
455,over the past,193,178,,
456,thank you for,193,177,,
457,at least one,192,176,,
458,of thousands of,192,179,,
461,the # year old,189,173,,
463,so i think,188,160,,
464,this is what,188,175,,
465,will not be,188,176,,
467,# people have,185,168,,
468,has been a,185,181,,
469,in the area,185,159,,
470,the people of,185,157,,
471,that there is,184,180,,
472,the start of,184,171,,
473,to deal with,184,170,,
476,the rest of the,181,164,,
479,in the coming,178,171,,
482,back to the,177,169,,
486,the government is,177,164,,
488,a # year old,176,150,,
489,for more than,176,171,,
490,i don t think,176,151,,
491,to ensure that,176,160,,
492,to make sure that,176,162,,
495,of the virus,174,150,,
499,# years ago,173,157,,
500,all of this,173,148,,
502,more than # million,173,162,,
506,# million doses,172,121,,
508,the united states and,172,155,,
509,we don t know,172,142,,
510,as soon as,171,157,,
511,at the time,171,158,,
512,the last #,171,151,,
514,between the two,170,138,,
516,thank you so much,170,153,,
517,all of the,169,152,,
518,are expected to,169,158,,
520,in the future,168,151,,
521,it has been,168,155,,
522,as a result,167,158,,
523,in the first,167,160,,
524,of the population,167,145,,
525,that have been,167,157,,
526,the covid-19 pandemic,167,161,,
528,to try and,167,147,,
529,i think we,165,152,,
531,the head of,165,142,,
532,you know it,165,150,,
533,and in the,164,159,,
534,first of all,164,148,,
536,will be able,164,152,,
538,than # percent,163,147,,
539,uh you know,163,130,,
540,of the world s,162,143,,
541,the country and,162,155,,
542,will be able to,161,149,,
543,in the next,160,149,,
544,in this country,160,141,,
545,on the other,159,146,,
548,the use of,158,130,,
549,they re going to,158,131,,
551,world health organization,158,131,,
552,you have to,158,132,,
553,is set to,157,151,,
554,of the year,157,144,,
555,the age of,157,133,,
556,thousands of people,156,141,,
557,to see the,156,146,,
558,is that the,155,143,,
559,needs to be,155,141,,
561,take a look,155,146,,
562,the last few,155,142,,
564,people in the,154,148,,
565,that there are,154,150,,
567,going to have,153,132,,
568,the beginning of,153,149,,
571,part of a,152,145,,
572,that is the,152,144,,
573,that we can,152,142,,
574,the international community,152,124,,
575,the west bank,152,76,,
576,in [year] the,151,145,,
578,in the capital,150,135,,
579,that they can,150,144,,
580,in the west,149,112,,
581,is a very,149,141,,
582,the country is,149,142,,
583,a couple of,148,137,,
584,as far as,148,133,,
585,in front of,148,138,,
586,over the last,148,136,,
587,the u s and,148,131,,
588,and we are,147,142,,
590,has said that,147,127,,
591,some of them,147,135,,
592,that they have,147,135,,
593,that will be,147,138,,
594,the middle east,146,117,,
597,and there are,145,142,,
599,that it was,145,137,,
600,a bit of,144,125,,
601,in a statement,144,140,,
602,just a few,144,138,,
603,over the weekend,144,129,,
606,been able to,143,128,,
610,the first time in,143,134,,
611,the world health organization,143,122,,
613,and it is,142,134,,
615,new york city,142,98,,
618,to get a,142,132,,
622,will be the,141,133,,
623,ahead of the,140,127,,
624,and we have,140,136,,
625,on the #th,140,131,,
628,u s president joe biden,140,131,,
630,on top of,139,129,,
631,that it will,139,132,,
632,of them are,138,132,,
633,on the streets,138,117,,
635,age of #,137,117,,
636,side of the,137,121,,
638,the middle of,137,134,,
639,they will be,137,129,,
642,as you mentioned,136,118,,
643,of the coronavirus,136,131,,
644,on social media,136,116,,
645,seems to be,136,127,,
647,those who are,136,125,,
648,at a time,135,126,,
649,it would be,135,129,,
650,more than # percent,135,122,,
651,and it was,134,126,,
653,you know i,134,121,,
654,are trying to,133,117,,
655,at the end of the,133,121,,
657,the omicron variant,133,95,,
659,i would say,132,104,,
662,tens of thousands,132,120,,
663,to # percent,132,122,,
664,to get vaccinated,132,111,,
667,all over the,131,114,,
668,don t want to,131,115,,
669,president of the,131,107,,
670,the age of #,131,112,,
671,the importance of,131,118,,
672,to make the,131,124,,
676,a group of,129,117,,
677,during the pandemic,129,120,,
678,go to the,129,123,,
679,head of the,129,116,,
680,many of them,129,119,,
681,a look at,128,121,,
682,is on the,128,125,,
685,as well as the,127,124,,
688,one of them,127,123,,
689,the start of the,127,122,,
690,is not the,126,124,,
692,to say that,126,120,,
694,for them to,125,123,,
695,is not a,125,117,,
696,of the united states,125,100,,
697,secretary of state,125,109,,
698,will also be,125,118,,
699,but i think,124,117,,
701,of the covid,124,117,,
702,that has been,124,118,,
703,there s a lot,124,116,,
704,a long time,123,116,,
705,in hong kong,123,62,,
706,of the vaccine,123,99,,
707,kim jong un,122,71,,
708,that they will,122,117,,
709,the united kingdom,122,99,,
710,want to be,122,116,,
711,we don t have,122,110,,
712,of this year,121,112,,
713,the people who,121,113,,
714,the south korean,121,95,,
715,to make a,121,116,,
716,a total of,120,116,,
717,if it s,120,106,,
718,is something that,120,106,,
719,many of the,120,118,,
720,of the day,120,111,,
721,that he was,120,105,,
722,we are not,120,107,,
723,number of people,119,110,,
726,you look at,119,107,,
727,but it is,118,113,,
728,has to be,118,106,,
729,is in the,118,114,,
730,is part of,118,114,,
731,of course the,118,111,,
732,some of these,118,111,,
734,the two countries,118,96,,
735,they have been,118,112,,
738,the tokyo olympics,117,108,,
739,we are going to,117,98,,
740,of the new,116,112,,
742,the spread of the,116,110,,
744,a result of,115,111,,
745,expected to be,115,113,,
746,go back to,115,107,,
747,of the country s,115,112,,
748,they have to,115,104,,
749,to be in,115,112,,
750,up to the,115,112,,
751,was one of,115,110,,
752,we re talking about,115,90,,
753,i have to,114,101,,
755,of the u s,114,107,,
756,this is the first,114,109,,
758,they need to,113,93,,
759,to do it,113,103,,
760,updates on the,113,113,,
761,you know what,113,99,,
762,about # percent,112,99,,
763,on the #th of,112,106,,
765,that the government,112,105,,
766,the coronavirus pandemic,112,105,,
767,the issue of,112,98,,
768,the so called,112,104,,
769,there has been,112,106,,
770,this kind of,112,99,,
771,to do so,112,107,,
772,were able to,112,97,,
773,a series of,111,108,,
774,but there are,111,107,,
776,more and more,111,101,,
777,s not just,111,107,,
778,the government to,111,103,,
779,there are no,111,107,,
780,a few days,110,108,,
781,a state of emergency,110,92,,
782,chairman of the,110,91,,
783,for more on,110,110,,
784,have been killed,110,104,,
786,more than two,110,108,,
787,there s also,110,102,,
788,this is an,110,105,,
789,to the u s,110,104,,
791,all of us,109,104,,
792,in the south,109,98,,
793,said that it,109,98,,
794,the death of,109,90,,
795,the risk of,109,100,,
796,# new cases,108,99,,
797,# percent in,108,101,,
798,a lot more,108,100,,
799,for the first time in,108,104,,
800,for the next,108,103,,
801,for those who,108,103,,
802,it was the,108,106,,
803,than # percent of,108,98,,
804,the ministry of,108,94,,
805,to have to,108,94,,
806,we are now,108,108,,
808,which is the,108,103,,
809,in the #s,107,94,,
810,more on this,107,107,,
811,the country has,107,101,,
812,to get to,107,99,,
813,what is the,107,95,,
814,a matter of,106,102,,
821,tens of thousands of,106,97,,
827,but this is,105,103,,
828,i m going to,105,92,,
830,one is now,105,105,,
831,parts of the country,105,102,,
835,they say they,105,91,,
836,as long as,104,99,,
837,as much as,104,100,,
838,back in #,104,94,,
839,in the middle of,104,104,,
841,it s not just,104,100,,
842,one of those,104,101,,
843,the trump administration,104,87,,
844,trying to get,104,94,,
845,who have been,104,100,,
846,a part of,103,102,,
847,be allowed to,103,96,,
848,don t know what,103,97,,
853,the head of the,103,94,,
854,the state government,103,79,,
855,to do with,103,96,,
856,to take a,103,101,,
857,able to get,102,94,,
859,be the first,102,94,,
860,end of this,102,99,,
861,i think this,102,97,,
864,there are a,102,99,,
865,was able to,102,99,,
868,you know it s,102,96,,
870,a time when,101,98,,
871,are on the,101,101,,
872,as you can,101,91,,
873,do you think,101,91,,
875,in the #,101,92,,
876,it could be,101,92,,
877,so much for,101,95,,
879,that the u s,101,93,,
880,the most important,101,97,,
882,to make it,101,96,,
883,was the first,101,99,,
884,say that the,100,98,,
885,they are not,100,91,,
886,um you know,100,85,,
887,we have the,100,90,,
890,and there is,99,98,,
891,going to get,99,92,,
892,in the meantime,99,95,,
893,is trying to,99,95,,
894,of the national,99,84,,
896,the japanese government,99,92,,
898,there s a lot of,99,94,,
899,to the world,99,88,,
900,to work with,99,91,,
901,you have a,99,91,,
902,# people have been,98,91,,
903,an end to,98,89,,
905,as a result of,98,94,,
909,there are some,98,94,,
910,we have seen,98,84,,
911,are in the,97,94,,
913,for # years,97,91,,
914,has not been,97,92,,
916,the end of this,97,94,,
917,the fight against,97,86,,
918,the other hand,97,92,,
919,the president of,97,82,,
920,whether or not,97,89,,
921,you tell us,97,93,,
922,# people were,96,87,,
923,all the way,96,86,,
924,also said that,96,87,,
925,and the u s,96,85,,
926,but you know,96,90,,
927,going to be a,96,93,,
928,in the morning,96,94,,
929,it s going to be,96,84,,
931,million doses of,96,79,,
932,of the party,96,49,,
933,people who have,96,93,,
934,said that he,96,91,,
935,supposed to be,96,91,,
936,that there was,96,93,,
937,the past #,96,92,,
938,those who have,96,94,,
939,to get out,96,84,,
940,to look at,96,89,,
941,up in the,96,94,,
942,you know that,96,88,,
943,you want to,96,83,,
944,come up with,95,90,,
946,in the last #,95,86,,
947,of people who,95,91,,
951,this is going,95,85,,
952,this is something,95,82,,
953,to come to,95,90,,
955,to do that,95,93,,
957,which is a,95,90,,
958,would like to,95,91,,
960,according to a,94,88,,
961,and they are,94,87,,
962,are going to be,94,89,,
963,as you say,94,85,,
964,away from the,94,86,,
965,more than # people,94,88,,
967,of # million,94,87,,
968,of the covid-19,94,88,,
969,of the first,94,93,,
970,over the next,94,86,,
971,president donald trump,94,85,,
972,say that they,94,82,,
974,than # people,94,88,,
976,the gaza strip,94,59,,
977,the need to,94,88,,
978,to return to,94,88,,
980,and the government,93,93,,
981,for us to,93,90,,
982,is that we,93,91,,
983,member of the,93,82,,
984,much of the,93,91,,
985,now this is,93,92,,
986,on the other hand,93,88,,
987,president xi jinping,93,86,,
989,take a listen,93,81,,
990,the impact of,93,91,,
991,the next few,93,85,,
992,this year the,93,91,,
993,was going to,93,84,,
994,you need to,93,75,,
995,# years and,92,89,,
996,a member of,92,79,,
997,but of course,92,85,,
998,but there is,92,92,,
1000,in recent years,92,90,,
